track_id,genre_id
2,4
3,4
140,3
148,6
198,3
203,3
204,3
207,3
212,3
535,3
537,3
550,2
585,4
621,3
625,3
629,3
631,3
666,5
684,4
694,4
705,5
706,5
707,5
717,3
819,6
821,7
822,7
853,5
891,3
894,3
895,3
897,6
898,6
997,6
1087,8
1093,6
1095,6
1126,8
1149,8
1196,3
1278,6
1450,8
1510,6
1526,8
1545,3
1551,2
1556,2
1642,7
1644,7
1661,7
1663,7
1666,7
1671,6
1681,5
1682,5
1683,5
1684,5
1687,5
1701,3
1702,3
1810,8
1893,3
1896,3
1916,3
1925,3
1929,6
1940,8
2012,6
2096,6
2097,3
3270,3
3501,8
3515,8
3536,7
3581,8
3696,8
3707,3
3708,3
3763,8
3776,5
3777,5
3779,5
3832,3
3906,3
3908,3
3909,3
3911,3
3913,3
3919,3
3929,8
3934,8
3943,8
4013,3
4014,3
4037,3
4067,3
4069,3
4070,5
4071,5
4073,5
4074,5
4076,5
4077,5
4078,5
4079,5
4092,5
4095,5
4096,5
4099,5
4103,5
4232,5
4236,5
4297,8
4311,8
4446,3
4450,3
4490,8
4492,8
4508,5
4509,5
4511,5
4683,4
4757,6
4759,8
4779,8
4800,8
4829,8
4835,8
4849,5
4850,1
4851,1
5092,8
5141,3
5151,8
5156,3
5171,3
5191,7
5258,8
5267,4
5270,4
5319,2
5378,3
5380,3
5940,3
6330,5
6332,5
6333,5
6342,5
6357,5
6367,5
6372,5
6376,5
6381,5
6382,5
6385,5
6389,5
6394,5
6396,5
6406,3
6407,3
6459,5
6460,3
6522,8
6530,8
6602,8
6655,2
6762,3
6778,8
6780,3
6783,3
6784,3
6802,5
6854,3
7011,2
7015,2
7121,3
7262,8
7374,6
7378,6
7381,6
7391,6
7453,8
7498,8
7526,7
7528,7
7548,6
7551,6
7555,6
7556,6
7711,3
7713,3
7762,2
7782,8
8259,3
8261,3
8279,8
8347,6
8514,8
8578,8
9152,6
9155,6
9491,8
9512,5
9513,8
9555,8
9558,8
9608,6
9654,8
9677,6
9847,6
9887,3
9888,3
9985,8
10026,1
10027,1
10028,1
10029,1
10030,1
10032,1
10033,1
10035,1
10037,1
10038,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10130,2
10375,6
10386,3
10434,6
10439,3
10442,3
10459,3
10481,3
10483,3
10485,3
10537,6
10558,6
10567,3
10623,2
10679,3
10693,4
10694,4
10698,4
10808,7
10810,7
10824,8
10885,8
10945,4
10951,4
10979,8
10980,8
10983,6
10993,3
11059,3
11199,7
11200,7
11239,6
11257,7
11375,1
11390,1
11394,1
11396,1
11397,1
11398,1
11405,1
11406,1
11407,1
11418,1
11419,1
11423,1
11425,1
11427,1
11428,1
11433,1
11447,8
11504,3
11509,3
11679,5
11682,5
11683,5
11696,1
11715,1
11716,1
11719,1
11720,1
11721,1
11722,1
11733,1
11734,1
11737,1
11738,1
11748,1
11750,1
11752,1
11753,1
11757,1
11758,1
11765,4
11767,4
11769,4
11771,4
11780,4
11781,4
11783,4
11791,4
11812,4
11815,4
11818,4
11826,4
11832,4
11839,4
11854,4
11861,4
11868,4
11879,4
11882,4
11889,4
11896,4
11899,4
11914,8
11917,4
11922,4
